

Agent EA1:
LOCAL: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
PERSISTENT: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
INITIAL: []
init prepare
shared[2] is_ready[is_ready]: prepare -> start
gen_trackers1_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers295_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers296_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers297_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers298_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers299_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers300_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers301_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers302_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers303_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers304_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers305_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers306_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers307_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers308_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers309_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers310_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers311_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers312_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=4, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers313_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers314_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers315_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers316_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers317_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers318_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers319_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=6]
gen_trackers320_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=4]
gen_trackers321_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers322_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers323_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers324_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers325_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers326_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers327_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers328_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers329_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers330_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=4, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers331_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers332_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers333_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers334_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers335_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers336_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=5, EA1_tracker3:=6, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers337_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers338_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers339_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers340_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers341_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers342_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers343_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=5]
gen_trackers344_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=4]
gen_trackers345_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers346_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers347_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers348_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers349_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers350_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers351_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers352_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers353_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers354_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=4, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers355_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=4]
gen_trackers356_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=4, EA1_tracker6:=2]
gen_trackers357_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=4]
gen_trackers358_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=4, EA1_tracker6:=1]
gen_trackers359_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers360_EA1: start -> generate [EA1_tracker1:=3, EA1_tracker2:=6, EA1_tracker3:=5, EA1_tracker4:=4, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers361_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers362_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers363_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers364_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers365_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers366_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers367_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers368_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers369_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers370_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers371_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers372_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers373_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers374_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers375_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers376_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers377_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers378_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers379_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers380_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers381_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers382_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers383_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers384_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=1, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers385_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers386_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers387_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers388_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers389_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers390_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers391_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers392_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers393_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers394_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers395_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers396_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers397_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers398_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers399_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers400_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers401_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers402_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers403_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=5]
gen_trackers404_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=3]
gen_trackers405_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers406_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=3, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers407_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=3]
gen_trackers408_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=2, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=3, EA1_tracker6:=1]
gen_trackers409_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers410_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers411_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers412_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers413_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers414_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers415_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=6]
gen_trackers416_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=5]
gen_trackers417_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers418_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=5, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers419_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers420_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers421_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers422_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers423_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers424_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers425_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers426_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=5, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers427_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=2, EA1_tracker6:=5]
gen_trackers428_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=1, EA1_tracker5:=5, EA1_tracker6:=2]
gen_trackers429_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=1, EA1_tracker6:=5]
gen_trackers430_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=2, EA1_tracker5:=5, EA1_tracker6:=1]
gen_trackers431_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=1, EA1_tracker6:=2]
gen_trackers432_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=3, EA1_tracker3:=6, EA1_tracker4:=5, EA1_tracker5:=2, EA1_tracker6:=1]
gen_trackers433_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers434_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=2, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers435_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=2, EA1_tracker6:=6]
gen_trackers436_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=2]
gen_trackers437_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=2, EA1_tracker6:=3]
gen_trackers438_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=1, EA1_tracker4:=6, EA1_tracker5:=3, EA1_tracker6:=2]
gen_trackers439_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=3, EA1_tracker6:=6]
gen_trackers440_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=1, EA1_tracker5:=6, EA1_tracker6:=3]
gen_trackers441_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=1, EA1_tracker6:=6]
gen_trackers442_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=3, EA1_tracker5:=6, EA1_tracker6:=1]
gen_trackers443_EA1: start -> generate [EA1_tracker1:=4, EA1_tracker2:=5, EA1_tracker3:=2, EA1_tracker4:=6, EA1_tracker5:=1, EA1_tracker6:=3]
